model,category,pp,transmission,coll,price,hp,lbs,kg/kw,img_url
Fiat 500 1.2 8V Lounge SS '08,Road Car,PP 267,FF,17 pts,"17,000 Cr",65,2227.0,15.54 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_138.jpg?v=1
Fiat 500 F '68,Road Car,PP 86,RR,21 pts,"≈21,000 Cr",17,1146.0,30.59 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_139.jpg?v=1
Ford F-150 SVT Raptor '11,Pickup Truck|Road Car,PP 417,4WD,95 pts,"95,000 Cr",411,6005.0,6.63 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_140.jpg?v=2
Ford Focus Gr.B Rally Car,Racing Car,PP 651,4WD,450 pts,"450,000 Cr",538,2778.0,2.34 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_141.jpg?v=2
Ford Focus RS '18,Road Car,PP 514,4WD,41 pts,"41,000 Cr",350,3433.0,4.45 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_142.jpg?v=2
Ford Focus ST '15,Road Car,PP 491,FF,29 pts,"29,250 Cr",250,3223.0,5.85 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_143.jpg?v=2
Ford Ford GT '06,Midship|Road Car,PP 597,MR,460 pts,"460,000 Cr",550,3199.0,2.64 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_144.jpg?v=2
Ford Ford GT '17,Midship|Road Car,PP 621,MR,550 pts,"550,000 Cr",646,3053.0,2.14 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_145.jpg?v=2
Ford GT LM Race Car Spec II,Midship|Racing Car,PP 752,MR,1600 pts,"1,600,000 Cr",606,2491.0,1.86 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_146.jpg?v=2
Ford GT LM Spec II Test Car,Midship|Racing Car,PP 760,MR,1200 pts,"1,200,000 Cr",590,2568.0,1.97 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_147.jpg?v=2
Ford GT40 GT Race Car '18,Midship|Racing Car,PP 734,MR,1000 pts,"1,000,000 Cr",527,2646.0,2.28 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_148.jpg?v=2
Ford GT40 Mark I '66,Midship|Road Car,PP 549,MR,5600 pts,"5,600,000 Cr",354,2381.0,3.05 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_149.jpg?v=1
Ford Mark IV Race Car '67,Le Mans|Midship|Racing Car,PP 708,MR,4600 pts,"4,600,000 Cr",503,2205.0,1.99 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_150.jpg?v=1
Ford Mustang Boss 429 '69,Road Car,PP 486,FR,259 pts,"≈259,000 Cr",734,3558.0,2.20 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_151.jpg?v=1
Ford Mustang Gr.3,Racing Car,PP 726,FR,450 pts,"450,000 Cr",568,2866.0,2.29 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_153.jpg?v=2
Ford Mustang Gr.3 Road Car,Road Car,PP 559,FR,300 pts,"300,000 Cr",502,3307.0,2.99 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_154.jpg?v=2
Ford Mustang Gr.4,Racing Car,PP 639,FR,350 pts,"350,000 Cr",395,3086.0,3.54 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_155.jpg?v=2
Ford Mustang Gr.B Rally Car,Racing Car,PP 651,4WD,450 pts,"450,000 Cr",549,3042.0,2.51 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_156.jpg?v=2
Ford Mustang GT '15,Road Car,PP 536,FR,44 pts,"44,310 Cr",434,3706.0,3.87 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_152.jpg?v=2
Ford Mustang Mach 1 '71,Road Car,PP 428,FR,?? pts,?? Cr,302,3560.0,5.35 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_157.jpg?v=1
Ford Shelby GT350R '16,Road Car,PP 574,FR,75 pts,"75,000 Cr",525,3655.0,3.16 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_158.jpg?v=2
Genesis G70 3.3T AWD P.Package '22,Road Car,PP 502,4WD,96 pts,"96,500 Cr",366,4001.0,4.96 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_159.jpg?v=1
Genesis G70 GR4,Racing Car,PP 653,4WD,350 pts,"350,000 Cr",414,3086.0,3.38 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_160.jpg?v=1
Genesis Genesis X GR3,Racing Car,PP 724,FR,450 pts,"450,000 Cr",547,2822.0,2.34 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_161.jpg?v=1
Gran Turismo F1500T-A,Midship|Racing Car,PP 909,MR,1000 pts,"1,000,000 Cr",986,1190.0,0.55 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_163.jpg?v=1
Gran Turismo Racing Kart 125 Shifter,Kart|Midship|Racing Car,PP 587,MR,10 pts,"10,000 Cr",49,231.0,2.14 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_162.jpg?v=1
Gran Turismo Red Bull X2014 Junior,Midship|Racing Car,PP 699,MR,350 pts,"350,000 Cr",246,1213.0,2.24 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_164.jpg?v=1
Gran Turismo Red Bull X2014 Standard,Midship|Racing Car,PP 1066,MR,3000 pts,"3,000,000 Cr",798,1433.0,0.81 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_165.jpg?v=1
Gran Turismo Red Bull X2019 Competition,Midship|Racing Car,PP 958,MR,3000 pts,"3,000,000 Cr",804,1433.0,0.81 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_166.jpg?v=1
Greddy Greddy Fugu Z,Gran Turismo Award|Professionally Tuned,PP 542,FR,300 pts,"300,000 Cr",294,2425.0,3.74 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_167.jpg?v=1
Honda 2&4 powered by RC213V,Concept Car|Midship|Road Car,PP 555,MR,1000 pts,"1,000,000 Cr",211,893.0,1.92 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_168.jpg?v=1
Honda Beat '91,Kei Car|Midship|Road Car,PP 310,MR,?? pts,?? Cr,64,1676.0,11.88 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_169.jpg?v=3
Honda Civic Type R (EK) '97,Road Car,PP 413,FF,51 pts,"≈51,200 Cr",176,2315.0,5.97 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_170.jpg?v=1
Honda Civic Type R (EK) '98,Road Car,PP 414,FF,35 pts,"≈35,000 Cr",181,2315.0,5.80 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_171.jpg?v=1
Honda Civic Type R (EK) Touring Car,Professionally Tuned,PP 519,FF,116 pts,"≈116,600 Cr",247,1863.0,3.42 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_172.jpg?v=1
Honda Civic Type R (FK2) '15,Road Car,PP 505,FF,42 pts,"42,800 Cr",305,3042.0,4.52 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_173.jpg?v=1
Honda Civic Type R Limited Edition (FK8) '20,Road Car,PP 517,FF,55 pts,"55,000 Cr",315,3020.0,4.35 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_174.jpg?v=1
Honda Fit Hybrid '14,Hybrid Car|Road Car,PP 328,FF,16 pts,"16,800 Cr",138,2381.0,7.83 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_175.jpg?v=1
Honda Honda Sports VGT,Midship|Road Car|Vision Gran Turismo,PP 658,MR,1000 pts,"1,000,000 Cr",403,1982.0,2.23 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_176.jpg?v=1
Honda Integra Type R (DC2) '95,Road Car,PP 431,FF,67 pts,"≈67,000 Cr",197,2337.0,5.38 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_177.jpg?v=1
Honda Integra Type R (DC2) '98,Road Car,PP 435,FF,35 pts,"≈35,000 Cr",194,2381.0,5.57 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_178.jpg?v=2
Honda NSX '17,Hybrid Car|Midship|Road Car,PP 577,4WD,230 pts,"230,000 Cr",570,3924.0,3.12 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_179.jpg?v=1
Honda NSX CONCEPT-GT '16,GT500|Midship|Racing Car,PP 855,MR,800 pts,"800,000 Cr",603,2313.0,1.74 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_180.jpg?v=1
Honda NSX Gr.3,Midship|Racing Car,PP 729,MR,450 pts,"450,000 Cr",568,2866.0,2.29 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_182.jpg?v=1
Honda NSX Gr.4,Midship|Racing Car,PP 647,MR,350 pts,"350,000 Cr",394,2998.0,3.45 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_183.jpg?v=1
Honda NSX Gr.B Rally Car,Racing Car,PP 656,4WD,450 pts,"450,000 Cr",557,2866.0,2.33 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_184.jpg?v=1
Honda NSX GT500 '08,GT500|Midship|Racing Car,PP 804,MR,800 pts,"800,000 Cr",518,2535.0,2.22 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_181.jpg?v=1
Honda NSX Type R '02,Midship|Road Car,PP 526,MR,500 pts,"500,000 Cr",290,2800.0,4.38 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_185.jpg?v=1
Honda NSX Type R '92,Midship|Road Car,PP 522,MR,398 pts,"≈398,200 Cr",288,2712.0,4.27 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_186.jpg?v=4
Honda S2000 '99,Road Car,PP 475,FR,100 pts,"≈100,100 Cr",242,2734.0,5.12 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_187.jpg?v=2
Honda S660 '15,Kei Car|Midship|Road Car,PP 331,MR,19 pts,"19,800 Cr",63,1830.0,13.17 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_188.jpg?v=1
Honda S800 '66,Road Car,PP 272,FR,44 pts,"≈44,800 Cr",68,1587.0,10.59 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_189.jpg?v=1
Hyundai Genesis Coupe 3.8 '13,Road Car,PP 503,FR,33 pts,"33,000 Cr",343,3433.0,4.54 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_190.jpg?v=1
Hyundai Genesis Gr.3,Racing Car,PP 730,FR,450 pts,"450,000 Cr",575,2756.0,2.17 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_191.jpg?v=1
Hyundai Genesis Gr.4,Racing Car,PP 633,FR,350 pts,"350,000 Cr",384,2976.0,3.52 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_192.jpg?v=1
Hyundai Genesis GR.B Rally Car,Racing Car,PP 648,4WD,450 pts,"450,000 Cr",499,2756.0,2.51 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_193.jpg?v=1
Hyundai HYUNDAI N 2025 VGT,Electric Car|Midship|Racing Car|Vision Gran Turismo,PP 1000,4WD,1000 pts,"1,000,000 Cr",870,2143.0,1.12 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_195.jpg?v=1
Hyundai HYUNDAI N 2025 VGT (Gr.1),Midship|Racing Car|Vision Gran Turismo,PP 929,4WD,1000 pts,"1,000,000 Cr",640,2143.0,1.52 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_194.jpg?v=1
Infiniti INFINITI CONCEPT VGT,Hybrid Car|Road Car|Vision Gran Turismo,PP 643,FR,1000 pts,"1,000,000 Cr",535,3704.0,3.14 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_196.jpg?v=1
Jaguar D-Type '54,Categories unknown,PP ??,FR,?? pts,?? Cr,250,1874.0,3.40 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_303.jpg?v=gts
Jaguar E-Type Coupé '61,Road Car,PP 430,FR,162 pts,"162,000 Cr",264,2866.0,4.92 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_198.jpg?v=1
Jaguar F-Type Gr.3,Racing Car,PP 727,FR,450 pts,"450,000 Cr",552,2756.0,2.26 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_199.jpg?v=1
Jaguar F-Type Gr.4,Racing Car,PP 642,FR,350 pts,"350,000 Cr",399,2976.0,3.38 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_200.jpg?v=1
Jaguar F-Type R '14,Road Car,PP 566,FR,128 pts,"128,600 Cr",542,3638.0,3.04 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_201.jpg?v=1
Jaguar Jaguar VFT SV,Electric Car|Racing Car|Vision Gran Turismo,PP 1035,4WD,1000 pts,"1,000,000 Cr","1,876",3086.0,0.75 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_425.jpg?v=1
Jaguar Jaguar VGT Coupé,Electric Car|Road Car|Vision Gran Turismo,PP 750,4WD,1000 pts,"1,000,000 Cr","1,004",3086.0,1.39 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_202.jpg?v=1
Jaguar Jaguar VGT Roadster,Electric Car|Road Car|Vision Gran Turismo,PP 748,4WD,1000 pts,"1,000,000 Cr","1,004",3086.0,1.39 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_203.jpg?v=1
Jaguar XJ13 '66,Le Mans|Midship|Racing Car,PP 704,MR,2000 pts,"2,000,000 Cr",510,2200.0,1.96 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_204.jpg?v=1
Jaguar XJR-9 '88,Categories unknown,PP ??,MR,?? pts,?? Cr,749,1971.0,1.19 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_222.jpg?v=gts
Jeep Willys MB '45,Road Car,PP 197,4WD,27 pts,"≈27,000 Cr",60,2454.0,18.55 Kg/Hp,https://www.kudosprime.com/images/cars/missing.png
KTM X-BOW R '12,Road Car,PP 600,MR,100 pts,"100,000 Cr",298,1742.0,2.65 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_207.jpg?v=1
Lamborghini Aventador LP 700-4 '11,Midship|Road Car,PP 628,4WD,400 pts,"400,000 Cr",690,3472.0,2.28 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_208.jpg?v=1
Lamborghini Aventador LP 750-4 SV '15,Midship|Road Car,PP 665,4WD,500 pts,"500,000 Cr",739,3362.0,2.06 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_209.jpg?v=1
Lamborghini Countach 25th Anniversary '88,Midship|Road Car,PP 521,MR,713 pts,"≈713,300 Cr",443,3285.0,3.36 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_210.jpg?v=3
Lamborghini Countach LP400 '74,Categories unknown,PP ??,MR,?? pts,?? Cr,374,2348.0,2.85 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_175.jpg?v=gts
Lamborghini Diablo GT '00,Midship|Road Car,PP 589,MR,?? pts,?? Cr,570,3285.0,2.61 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_212.jpg?v=1
Lamborghini Huracán Gr.4,Midship|Racing Car,PP 664,4WD,350 pts,"350,000 Cr",404,3009.0,3.38 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_214.jpg?v=1
Lamborghini Huracán GT3 '15,Midship|Racing Car,PP 754,MR,450 pts,"450,000 Cr",576,2712.0,2.14 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_213.jpg?v=1
Lamborghini Huracán LP 610-4 '15,Midship|Road Car,PP 624,4WD,297 pts,"297,000 Cr",601,3135.0,2.37 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_215.jpg?v=1
Lamborghini Lambo V12 VGT,Hybrid Car|Road Car|Vision Gran Turismo,PP 820,4WD,1000 pts,"1,000,000 Cr",774,1806.0,1.06 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_216.jpg?v=1
Lamborghini Miura P400 Bertone Prototype '67,Categories unknown,PP ??,MR,?? pts,?? Cr,349,2161.0,2.81 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_225.jpg?v=gts
Lamborghini Murciélago LP 640 '09,Midship|Road Car,PP 608,4WD,385 pts,"385,600 Cr",631,3671.0,2.64 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_218.jpg?v=2
Lamborghini Veneno '14,Hypercar|Midship|Road Car,PP 692,4WD,3640 pts,"3,640,000 Cr",739,3197.0,1.96 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_219.jpg?v=1
Lancia Delta HF Integrale Evoluzione '91,Road Car,PP 395,4WD,?? pts,?? Cr,212,2976.0,6.37 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_221.jpg?v=2
Lancia Stratos '73,Midship|Road Car,PP 434,MR,532 pts,"≈532,100 Cr",185,2161.0,5.30 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_220.jpg?v=1
Lexus LC500 '17,Road Car,PP 544,FR,150 pts,"150,000 Cr",469,4277.0,4.14 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_222.jpg?v=1
Lexus LF-LC GT VGT,Hybrid Car|Racing Car|Vision Gran Turismo,PP 851,FR,1000 pts,"1,000,000 Cr",612,2370.0,1.76 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_223.jpg?v=1
Lexus R CF Gr.4,Racing Car,PP 640,FR,350 pts,"350,000 Cr",419,3086.0,3.34 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_228.jpg?v=1
Lexus RC F '14,Road Car,PP 543,FR,95 pts,"95,300 Cr",469,3946.0,3.82 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_224.jpg?v=1
Lexus RC F GT3 '17,Racing Car,PP 721,FR,450 pts,"450,000 Cr",535,2866.0,2.43 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_225.jpg?v=1
Lexus RC F GT3 prototype '16,Racing Car,PP 721,FR,450 pts,"450,000 Cr",527,2866.0,2.47 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_226.jpg?v=1
Lexus RC F GT500 '16,GT500|Racing Car,PP 852,FR,800 pts,"800,000 Cr",614,2249.0,1.66 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_227.jpg?v=1
Lexus SC430 GT500 '08,GT500|Racing Car,PP 803,FR,800 pts,"800,000 Cr",516,2425.0,2.13 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_229.jpg?v=1
Maserati GranTurismo S '08,Road Car,PP 539,FR,167 pts,"167,000 Cr",439,3924.0,4.05 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_233.jpg?v=1
Mazda 787B '91,Categories unknown,PP ??,MR,?? pts,?? Cr,690,1830.0,1.20 Kg/Hp,https://www.kudosprime.com//gt6/images/cars/gt6_car_0605.jpg?v=gt6
Mazda Atenza Gr.3,Racing Car,PP 727,FR,450 pts,"450,000 Cr",567,2822.0,2.26 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_235.jpg?v=1
Mazda Atenza Gr.3 Road Car,Road Car,PP 559,FR,300 pts,"300,000 Cr",483,3197.0,3.00 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_236.jpg?v=1
Mazda Atenza Gr.4,Racing Car,PP 618,4WD,350 pts,"350,000 Cr",393,3042.0,3.51 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_237.jpg?v=1
Mazda Atenza Sedan XD L Package '15,Road Car,PP 360,4WD,39 pts,"39,690 Cr",172,3527.0,9.30 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_238.jpg?v=1
Mazda Demio XD Touring '15,Road Car,PP 310,FF,19 pts,"19,500 Cr",103,2381.0,10.49 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_239.jpg?v=1
Mazda Eunos Roadster (NA) '89,Road Car,PP 368,FR,35 pts,"≈35,000 Cr",119,2072.0,7.90 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_240.jpg?v=4
Mazda LM55 VGT,Midship|Racing Car|Vision Gran Turismo,PP 970,4WD,1000 pts,"1,000,000 Cr",??,,?? Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_241.jpg?v=1
Mazda LM55 VGT (Gr.1),Midship|Racing Car|Vision Gran Turismo,PP 926,4WD,1000 pts,"1,000,000 Cr",641,1940.0,1.37 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_242.jpg?v=1
Mazda Roadster S (ND) '15,Road Car,PP 403,FR,24 pts,"24,950 Cr",128,2183.0,7.73 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_250.jpg?v=1
Mazda Roadster Touring Car,Professionally Tuned,PP 515,FR,90 pts,"90,000 Cr",205,1753.0,3.88 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_251.jpg?v=1
Mazda RX-7 GT-X (FC) '90,Road Car,PP 437,FR,70 pts,"≈70,000 Cr",203,2756.0,6.16 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_243.jpg?v=2
Mazda RX-7 Spirit R Type A (FD) '02,Road Car,PP 516,FR,250 pts,"250,000 Cr",292,2800.0,4.35 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_244.jpg?v=1
Mazda RX-8 Spirit R '12,Road Car,PP 487,FR,32 pts,"32,500 Cr",230,2976.0,5.87 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_245.jpg?v=1
Mazda RX-Vision '15,Concept Car|Road Car,PP 626,FR,1000 pts,"1,000,000 Cr",517,2844.0,2.50 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_246.jpg?v=1
Mazda RX-VISION GT3 CONCEPT,Racing Car,PP 740,FR,450 pts,"450,000 Cr",562,2756.0,2.22 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_247.jpg?v=1
Mazda RX-VISION GT3 CONCEPT Stealth Model,Racing Car|Vision Gran Turismo,PP 740,FR,?? pts,?? Cr,562,2756.0,2.22 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_248.jpg?v=1
Mazda RX500 '70,Categories unknown,PP ??,MR,?? pts,?? Cr,248,1874.0,3.43 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_252.jpg?v=gts
McLaren 650S '14,Midship|Road Car,PP 629,MR,340 pts,"340,000 Cr",641,2932.0,2.07 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_252.jpg?v=1
McLaren 650S Gr.4,Midship|Racing Car,PP 638,MR,350 pts,"350,000 Cr",399,2866.0,3.26 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_254.jpg?v=1
McLaren 650S GT3 '15,Midship|Racing Car,PP 728,MR,450 pts,"450,000 Cr",542,2734.0,2.29 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_253.jpg?v=1
McLaren McLaren F1 '94,Midship|Road Car,PP 642,MR,18500 pts,"18,500,000 Cr",626,2513.0,1.82 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_256.jpg?v=1
McLaren McLaren F1 GTR - BMW '95,Categories unknown,PP ??,MR,?? pts,?? Cr,600,2315.0,1.75 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_283.jpg?v=gts
McLaren McLaren P1 GTR '16,Hybrid Car|Midship|Racing Car,PP 797,MR,3600 pts,"3,600,000 Cr",986,2965.0,1.36 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_258.jpg?v=1
McLaren McLaren VGT,Hybrid Car|Midship|Racing Car|Vision Gran Turismo,PP 989,MR,1000 pts,"1,000,000 Cr","1,134",1984.0,0.79 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_259.jpg?v=1
McLaren McLaren VGT (Gr.1),Hybrid Car|Midship|Racing Car|Vision Gran Turismo,PP 935,MR,1000 pts,"1,000,000 Cr",936,1984.0,0.96 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_260.jpg?v=1
McLaren MP4-12C '10,Midship|Road Car,PP 620,MR,225 pts,"225,000 Cr",600,2976.0,2.25 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_255.jpg?v=1
Mercedes-Benz 300 SL (W194) Coupé '52,Categories unknown,PP ??,??,?? pts,?? Cr,??,,?? Kg/Hp,https://www.kudosprime.com/images/cars/missing.png
Mercedes-Benz 300 SL Coupé '54,Categories unknown,PP ??,FR,?? pts,?? Cr,212,2855.0,6.11 Kg/Hp,https://www.kudosprime.com//gt6/images/cars/gt6_car_0202.jpg?v=gt6
Mercedes-Benz S Barker Tourer '29,Categories unknown,PP ??,??,?? pts,?? Cr,??,,?? Kg/Hp,https://www.kudosprime.com/images/cars/missing.png
Mercedes-Benz Sauber Mercedes C9 '89,Le Mans|Midship|Racing Car,PP 878,MR,3000 pts,"3,000,000 Cr",710,1969.0,1.26 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_265.jpg?v=1
Mercedes-Benz SLR McLaren 2009,Road Car,PP 595,FR,600 pts,"600,000 Cr",616,3898.0,2.87 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_264.jpg?v=2
MINI MINI Clubman VGT,Racing Car|Vision Gran Turismo,PP 660,4WD,1000 pts,"1,000,000 Cr",388,2315.0,2.71 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_230.jpg?v=1
MINI Mini Cooper S '05,Road Car,PP 419,FF,28 pts,"28,500 Cr",167,2601.0,7.07 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_231.jpg?v=2
MINI Mini-Cooper 'S' '65,Road Car,PP 251,FF,50 pts,"≈38,000 Cr",65,1334.0,9.31 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_232.jpg?v=2
Mitsubishi Concept XR-PHEV EVOLUTION VGT,Hybrid Car|Racing Car|Vision Gran Turismo,PP 699,4WD,1000 pts,"1,000,000 Cr",502,2976.0,2.69 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_266.jpg?v=1
Mitsubishi GTO Twin Turbo '91,Road Car,PP 451,4WD,40 pts,"≈48,900 Cr",289,3748.0,5.88 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_267.jpg?v=1
Mitsubishi Lancer Evolution Final '15,Road Car,PP 503,4WD,60 pts,"60,000 Cr",309,3373.0,4.95 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_268.jpg?v=1
Mitsubishi Lancer Evolution Final Gr.3,Racing Car,PP 731,FR,450 pts,"450,000 Cr",610,2844.0,2.11 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_269.jpg?v=1
Mitsubishi Lancer Evolution Final Gr.4,Racing Car,PP 628,4WD,350 pts,"350,000 Cr",389,2932.0,3.42 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_270.jpg?v=1
Mitsubishi Lancer Evolution Final Gr.B Rally Car,Racing Car,PP 628,4WD,450 pts,"450,000 Cr",521,2844.0,2.48 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_271.jpg?v=1
Mitsubishi Lancer Evolution Final Gr.B Road Car,Road Car,PP 556,4WD,300 pts,"300,000 Cr",473,3142.0,3.01 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_272.jpg?v=1
Mitsubishi Lancer Evolution IV GSR '96,Road Car,PP 462,4WD,45 pts,"≈45,300 Cr",273,2976.0,4.95 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_273.jpg?v=1
Mitsubishi Lancer Evolution V GSR '98,Road Car,PP 475,4WD,67 pts,"≈67,100 Cr",306,2998.0,4.44 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_274.jpg?v=2
